,symbol,name,list_status,list_date
3184,603138,海量数据,L,20170306
3185,603139,康惠制药,L,20170421
3186,603156,养元饮品,L,20180212
3187,603157,拉夏贝尔,L,20170925
3188,603158,腾龙股份,L,20150320
3189,603159,上海亚虹,L,20160812
3190,603160,汇顶科技,L,20161017
3191,603161,科华控股,L,20180105
3192,603165,荣晟环保,L,20170117
3193,603166,福达股份,L,20141127
3194,603167,渤海轮渡,L,20120906
3195,603168,莎普爱思,L,20140702
3196,603169,兰石重装,L,20141009
3197,603177,德创环保,L,20170207
3198,603178,圣龙股份,L,20170328
3199,603179,新泉股份,L,20170317
3200,603180,金牌厨柜,L,20170512
3201,603181,皇马科技,L,20170824
3202,603183,建研院,L,20170905
3203,603186,华正新材,L,20170103
3204,603188,ST亚邦,L,20140909
3205,603189,网达软件,L,20160914
3206,603192,汇得科技,L,20180828
3207,603196,日播时尚,L,20170531
3208,603197,保隆科技,L,20170519
3209,603198,迎驾贡酒,L,20150528
3210,603199,九华旅游,L,20150326
3211,603200,上海洗霸,L,20170601
3212,603203,快克股份,L,20161108
3213,603208,江山欧派,L,20170210
3214,603214,爱婴室,L,20180330
3215,603218,日月股份,L,20161228
3216,603222,济民制药,L,20150217
3217,603223,恒通股份,L,20150630
3218,603225,新凤鸣,L,20170418
3219,603226,菲林格尔,L,20170615
3220,603227,雪峰科技,L,20150515
3221,603228,景旺电子,L,20170106
3222,603229,奥翔药业,L,20170509
3223,603232,格尔软件,L,20170421
3224,603233,大参林,L,20170731
3225,603238,诺邦股份,L,20170222
3226,603239,浙江仙通,L,20161230
3227,603258,电魂网络,L,20161026
3228,603259,药明康德,L,20180508
3229,603260,合盛硅业,L,20171030
3230,603266,天龙股份,L,20170110
3231,603268,松发股份,L,20150319
3232,603269,海鸥股份,L,20170517
3233,603277,银都股份,L,20170911
3234,603278,大业股份,L,20171113
3235,603283,赛腾股份,L,20171225
3236,603286,日盈电子,L,20170627
3237,603288,海天味业,L,20140211
3238,603289,泰瑞机器,L,20171031
3239,603298,杭叉集团,L,20161227
3240,603299,井神股份,L,20151231
3241,603300,华铁科技,L,20150529
3242,603301,振德医疗,L,20180412
3243,603303,得邦照明,L,20170330
3244,603305,旭升股份,L,20170710
3245,603306,华懋科技,L,20140926
3246,603308,应流股份,L,20140122
3247,603309,维力医疗,L,20150302
3248,603311,金海环境,L,20150518
3249,603313,梦百合,L,20161013
3250,603315,福鞍股份,L,20150424
3251,603316,诚邦股份,L,20170619
3252,603318,派思股份,L,20150424
3253,603319,湘油泵,L,20161130
3254,603320,迪贝电气,L,20170502
3255,603321,梅轮电梯,L,20170915
3256,603322,超讯通信,L,20160728
3257,603323,吴江银行,L,20161129
3258,603326,我乐家居,L,20170616
3259,603328,依顿电子,L,20140701
3260,603329,上海雅仕,L,20171229
3261,603330,上海天洋,L,20170213
3262,603331,百达精工,L,20170705
3263,603333,明星电缆,L,20120507
3264,603335,迪生力,L,20170620
3265,603336,宏辉果蔬,L,20161124
3266,603337,杰克股份,L,20170119
3267,603338,浙江鼎力,L,20150325
3268,603339,四方科技,L,20160519
3269,603345,安井食品,L,20170222
3270,603348,文灿股份,L,20180426
3271,603355,莱克电气,L,20150513
3272,603356,华菱精工,L,20180124
3273,603357,设计总院,L,20170801
3274,603358,华达科技,L,20170125
3275,603359,东珠生态,L,20170901
3276,603360,百傲化学,L,20170206
3277,603363,傲农生物,L,20170926
3278,603365,水星家纺,L,20171120
3279,603366,日出东方,L,20120521
3280,603367,辰欣药业,L,20170929
3281,603368,柳药股份,L,20141204
3282,603369,今世缘,L,20140703
3283,603377,东方时尚,L,20160205
3284,603378,亚士创能,L,20170928
3285,603380,易德龙,L,20170622
3286,603383,顶点软件,L,20170522
3287,603385,惠达卫浴,L,20170405
3288,603386,广东骏亚,L,20170912
3289,603387,基蛋生物,L,20170717
3290,603388,元成股份,L,20170324
3291,603389,亚振家居,L,20161215
3292,603393,新天然气,L,20160912
3293,603396,金辰股份,L,20171018
3294,603398,邦宝益智,L,20151209
3295,603399,吉翔股份,L,20120824
3296,603416,信捷电气,L,20161221
3297,603421,鼎信通讯,L,20161011
3298,603429,集友股份,L,20170124
3299,603444,吉比特,L,20170104
3300,603456,九洲药业,L,20141010
3301,603458,勘设股份,L,20170809
3302,603466,风语筑,L,20171020
3303,603477,振静股份,L,20171218
3304,603486,科沃斯,L,20180528
3305,603488,展鹏科技,L,20170516
3306,603496,恒为科技,L,20170607
3307,603499,翔港科技,L,20171016
3308,603500,祥和实业,L,20170904
3309,603501,韦尔股份,L,20170504
3310,603505,金石资源,L,20170503
3311,603506,南都物业,L,20180201
3312,603507,振江股份,L,20171106
3313,603508,思维列控,L,20151224
3314,603515,欧普照明,L,20160819
3315,603516,淳中科技,L,20180202
3316,603517,绝味食品,L,20170317
3317,603518,维格娜丝,L,20141203
3318,603519,立霸股份,L,20150319
3319,603520,司太立,L,20160309
3320,603527,众源新材,L,20170907
3321,603528,多伦科技,L,20160503
3322,603533,掌阅科技,L,20170921
3323,603535,嘉诚国际,L,20170808
3324,603536,惠发股份,L,20170613
3325,603538,美诺华,L,20170407
3326,603555,贵人鸟,L,20140124
3327,603556,海兴电力,L,20161110
3328,603557,起步股份,L,20170818
3329,603558,健盛集团,L,20150127
3330,603559,中通国脉,L,20161202
3331,603566,普莱柯,L,20150518
3332,603567,珍宝岛,L,20150424
3333,603568,伟明环保,L,20150528
3334,603569,长久物流,L,20160810
3335,603577,汇金通,L,20161222
3336,603578,三星新材,L,20170306
3337,603579,荣泰健康,L,20170111
3338,603580,艾艾精工,L,20170525
3339,603585,苏利股份,L,20161214
3340,603586,金麒麟,L,20170406
3341,603587,地素时尚,L,20180622
3342,603588,高能环境,L,20141229
3343,603589,口子窖,L,20150629
3344,603590,康辰药业,L,20180827
3345,603595,东尼电子,L,20170712
3346,603596,伯特利,L,20180427
3347,603598,引力传媒,L,20150527
3348,603599,广信股份,L,20150513
3349,603600,永艺股份,L,20150123
3350,603601,再升科技,L,20150122
3351,603602,纵横通信,L,20170810
3352,603603,博天环境,L,20170217
3353,603605,珀莱雅,L,20171115
3354,603606,东方电缆,L,20141015
3355,603607,京华激光,L,20171025
3356,603608,天创时尚,L,20160218
3357,603609,禾丰牧业,L,20140808
3358,603611,诺力股份,L,20150128
3359,603612,索通发展,L,20170718
3360,603615,茶花股份,L,20170213
3361,603616,韩建河山,L,20150611
3362,603617,君禾股份,L,20170703
3363,603618,杭电股份,L,20150217
3364,603619,中曼石油,L,20171117
3365,603626,科森科技,L,20170209
3366,603628,清源股份,L,20170112
3367,603630,拉芳家化,L,20170313
3368,603633,徕木股份,L,20161117
3369,603636,南威软件,L,20141230
3370,603637,镇海股份,L,20170208
3371,603638,艾迪精密,L,20170120
3372,603639,海利尔,L,20170112
3373,603648,畅联股份,L,20170913
3374,603650,彤程新材,L,20180627
3375,603655,朗博科技,L,20171229
3376,603656,泰禾光电,L,20170321
3377,603657,春光科技,L,20180730
3378,603658,安图生物,L,20160901
3379,603659,璞泰来,L,20171103
3380,603660,苏州科达,L,20161201
3381,603661,恒林股份,L,20171121
3382,603663,三祥新材,L,20160801
3383,603665,康隆达,L,20170313
3384,603666,亿嘉和,L,20180612
3385,603667,五洲新春,L,20161025
3386,603668,天马科技,L,20170117
3387,603669,灵康药业,L,20150528
3388,603676,卫信康,L,20170721
3389,603677,奇精机械,L,20170206
3390,603678,火炬电子,L,20150126
3391,603679,华体科技,L,20170621
3392,603680,今创集团,L,20180227
3393,603683,晶华新材,L,20171020
3394,603685,晨丰科技,L,20171127
3395,603686,龙马环卫,L,20150126
3396,603688,石英股份,L,20141031
3397,603689,皖天然气,L,20170110
3398,603690,至纯科技,L,20170113
3399,603693,江苏新能,L,20180703
3400,603696,安记食品,L,20151209
3401,603698,航天工程,L,20150128
3402,603699,纽威股份,L,20140117
3403,603701,德宏股份,L,20160412
3404,603703,盛洋科技,L,20150423
3405,603706,东方环宇,L,20180709
3406,603707,健友股份,L,20170719
3407,603708,家家悦,L,20161213
3408,603709,中源家居,L,20180208
3409,603711,香飘飘,L,20171130
3410,603712,七一二,L,20180226
3411,603713,密尔克卫,L,20180713
3412,603716,塞力斯,L,20161031
3413,603717,天域生态,L,20170327
3414,603718,海利生物,L,20150515
3415,603721,中广天择,L,20170811
3416,603722,阿科力,L,20171025
3417,603725,天安新材,L,20170906
3418,603726,朗迪集团,L,20160421
3419,603727,博迈科,L,20161122
3420,603728,鸣志电器,L,20170509
3421,603729,龙韵股份,L,20150324
3422,603730,岱美股份,L,20170728
3423,603733,仙鹤股份,L,20180420
3424,603737,三棵树,L,20160603
3425,603738,泰晶科技,L,20160928
3426,603757,大元泵业,L,20170711
3427,603758,秦安股份,L,20170517
3428,603766,隆鑫通用,L,20120810
3429,603767,中马传动,L,20170613
3430,603768,常青股份,L,20170324
3431,603773,沃格光电,L,20180417
3432,603776,永安行,L,20170817
3433,603777,来伊份,L,20161012
3434,603778,乾景园林,L,20151231
3435,603779,威龙股份,L,20160516
3436,603787,新日股份,L,20170427
3437,603788,宁波高发,L,20150120
3438,603789,星光农机,L,20150427
3439,603797,联泰环保,L,20170413
3440,603798,康普顿,L,20160406
3441,603799,华友钴业,L,20150129
3442,603800,道森股份,L,20151210
3443,603801,志邦家居,L,20170630
3444,603803,瑞斯康达,L,20170420
3445,603806,福斯特,L,20140905
3446,603808,歌力思,L,20150422
3447,603809,豪能股份,L,20171128
3448,603811,诚意药业,L,20170315
3449,603813,原尚股份,L,20170918
3450,603816,顾家家居,L,20161014
3451,603817,海峡环保,L,20170220
3452,603818,曲美家居,L,20150422
3453,603819,神力股份,L,20161125
3454,603822,嘉澳环保,L,20160428
3455,603823,百合花,L,20161220
3456,603825,华扬联众,L,20170802
3457,603826,坤彩科技,L,20170414
3458,603828,柯利达,L,20150226
3459,603829,洛凯股份,L,20171017
3460,603833,欧派家居,L,20170328
3461,603838,四通股份,L,20150701
3462,603839,安正时尚,L,20170214
3463,603843,正平股份,L,20160905
3464,603848,好太太,L,20171201
3465,603855,华荣股份,L,20170524
3466,603856,东宏股份,L,20171106
3467,603858,步长制药,L,20161118
3468,603859,能科股份,L,20161021
3469,603860,中公高科,L,20170802
3470,603861,白云电器,L,20160322
3471,603866,桃李面包,L,20151222
3472,603868,飞科电器,L,20160418
3473,603869,新智认知,L,20150326
3474,603871,嘉友国际,L,20180206
3475,603876,鼎胜新材,L,20180418
3476,603877,太平鸟,L,20170109
3477,603878,武进不锈,L,20161219
3478,603879,永悦科技,L,20170614
3479,603880,南卫股份,L,20170807
3480,603881,数据港,L,20170208
3481,603882,金域医学,L,20170908
3482,603883,老百姓,L,20150423
3483,603885,吉祥航空,L,20150527
3484,603886,元祖股份,L,20161228
3485,603887,城地股份,L,20161010
3486,603888,新华网,L,20161028
3487,603889,新澳股份,L,20141231
3488,603890,春秋电子,L,20171212
3489,603895,天永智能,L,20180122
3490,603896,寿仙谷,L,20170510
3491,603897,长城科技,L,20180410
3492,603898,好莱客,L,20150217
3493,603899,晨光文具,L,20150127
3494,603900,莱绅通灵,L,20161123
3495,603901,永创智能,L,20150529
3496,603903,中持股份,L,20170314
3497,603906,龙蟠科技,L,20170410
3498,603908,牧高笛,L,20170307
3499,603909,合诚股份,L,20160628
3500,603912,佳力图,L,20171101
3501,603916,苏博特,L,20171110
3502,603917,合力科技,L,20171204
3503,603918,金桥信息,L,20150528
3504,603919,金徽酒,L,20160310
3505,603920,世运电路,L,20170426
3506,603922,金鸿顺,L,20171023
3507,603926,铁流股份,L,20170510
3508,603928,兴业股份,L,20161212
3509,603929,亚翔集成,L,20161230
3510,603933,睿能科技,L,20170706
3511,603936,博敏电子,L,20151209
3512,603937,丽岛新材,L,20171102
3513,603938,三孚股份,L,20170628
3514,603939,益丰药房,L,20150217
3515,603955,大千生态,L,20170310
3516,603958,哈森股份,L,20160629
3517,603959,百利科技,L,20160517
3518,603960,克来机电,L,20170314
3519,603963,大理药业,L,20170922
3520,603966,法兰泰克,L,20170125
3521,603968,醋化股份,L,20150518
3522,603969,银龙股份,L,20150227
3523,603970,中农立华,L,20171116
3524,603976,正川股份,L,20170822
3525,603977,国泰集团,L,20161111
3526,603978,深圳新星,L,20170807
3527,603979,金诚信,L,20150630
3528,603980,吉华集团,L,20170615
3529,603985,恒润股份,L,20170505
3530,603986,兆易创新,L,20160818
3531,603987,康德莱,L,20161121
3532,603988,中电电机,L,20141104
3533,603989,艾华集团,L,20150515
3534,603990,麦迪科技,L,20161208
3535,603991,至正股份,L,20170308
3536,603993,洛阳钼业,L,20121009
3537,603996,中新科技,L,20151222
3538,603997,继峰股份,L,20150302
3539,603998,方盛制药,L,20141205
3540,603999,读者传媒,L,20151210
